Station,Year,Latitude,Longitude,ET_Mon,RH_Mon,Wind_Mon,Rainfall_Mon,NDVI_Mon,NDBI_Mon,NDMI_Mon,NDWI_Mon,Temp_Min_Mon,Temp_Max_Mon,SM_10cm_Mon,SM_40cm_Mon,SM_100cm_Mon,GWL_Mon
Station-1,1992,25.0208,83.0403,352.1525,66.8711,4.8606,764.2461,0.1565,-0.0170,0.0170,-0.1751,53.957,68.151,27.6711,25.8687,21.4581,1.5700
Station-2,1992,24.9272,83.0444,352.1525,66.8711,4.8606,764.2461,0.1565,-0.0170,0.0170,-0.1751,53.957,68.151,27.6711,25.8687,21.4581,1.0800
Station-3,1992,24.8833,82.7917,352.1525,66.8711,4.8606,764.2461,0.1565,-0.0170,0.0170,-0.1751,53.957,68.151,27.6711,25.8687,21.4581,0.3800
Station-4,1992,25.1528,82.3917,352.1525,66.8711,4.8606,764.2461,0.1565,-0.0170,0.0170,-0.1751,53.957,68.151,27.6711,25.8687,21.4581,12.5300
Station-5,1992,25.1583,82.4833,352.1525,66.8711,4.8606,764.2461,0.1565,-0.0170,0.0170,-0.1751,53.957,68.151,27.6711,25.8687,21.4581,12.2300
Station-6,1992,24.8267,82.3233,352.1525,66.8711,4.8606,764.2461,0.1565,-0.0170,0.0170,-0.1751,53.957,68.151,27.6711,25.8687,21.4581,6.5300
Station-7,1992,25.0667,82.4900,352.1525,66.8711,4.8606,764.2461,0.1565,-0.0170,0.0170,-0.1751,53.957,68.151,27.6711,25.8687,21.4581,4.3400
Station-8,1992,25.1333,82.6000,352.1525,66.8711,4.8606,764.2461,0.1565,-0.0170,0.0170,-0.1751,53.957,68.151,27.6711,25.8687,21.4581,6.2300
Station-9,1992,25.0208,82.3639,352.1525,66.8711,4.8606,764.2461,0.1565,-0.0170,0.0170,-0.1751,53.957,68.151,27.6711,25.8687,21.4581,2.8500
Station-1,1993,25.0208,83.0403,393.2202,72.7488,5.1221,923.2823,0.0400,0.0304,-0.0304,-0.0683,54.473,66.563,28.8971,27.2910,20.0611,1.6300
Station-2,1993,24.9272,83.0444,393.2202,72.7488,5.1221,923.2823,0.0400,0.0304,-0.0304,-0.0683,54.473,66.563,28.8971,27.2910,20.0611,1.2000
Station-3,1993,24.8833,82.7917,393.2202,72.7488,5.1221,923.2823,0.0400,0.0304,-0.0304,-0.0683,54.473,66.563,28.8971,27.2910,20.0611,0.9000
Station-4,1993,25.1528,82.3917,393.2202,72.7488,5.1221,923.2823,0.0400,0.0304,-0.0304,-0.0683,54.473,66.563,28.8971,27.2910,20.0611,12.7000
Station-5,1993,25.1583,82.4833,393.2202,72.7488,5.1221,923.2823,0.0400,0.0304,-0.0304,-0.0683,54.473,66.563,28.8971,27.2910,20.0611,11.1000
Station-6,1993,24.8267,82.3233,393.2202,72.7488,5.1221,923.2823,0.0400,0.0304,-0.0304,-0.0683,54.473,66.563,28.8971,27.2910,20.0611,0.0000
Station-7,1993,25.0667,82.4900,393.2202,72.7488,5.1221,923.2823,0.0400,0.0304,-0.0304,-0.0683,54.473,66.563,28.8971,27.2910,20.0611,1.2000
Station-8,1993,25.1333,82.6000,393.2202,72.7488,5.1221,923.2823,0.0400,0.0304,-0.0304,-0.0683,54.473,66.563,28.8971,27.2910,20.0611,4.5000
Station-9,1993,25.0208,82.3639,393.2202,72.7488,5.1221,923.2823,0.0400,0.0304,-0.0304,-0.0683,54.473,66.563,28.8971,27.2910,20.0611,2.4400
Station-1,1994,25.0208,83.0403,548.6927,74.7752,4.8331,1239.7806,0.1450,-0.0166,0.0166,-0.1655,53.469,65.855,35.4562,34.7591,32.0289,1.2100
Station-2,1994,24.9272,83.0444,548.6927,74.7752,4.8331,1239.7806,0.1450,-0.0166,0.0166,-0.1655,53.469,65.855,35.4562,34.7591,32.0289,0.0000
Station-3,1994,24.8833,82.7917,548.6927,74.7752,4.8331,1239.7806,0.1450,-0.0166,0.0166,-0.1655,53.469,65.855,35.4562,34.7591,32.0289,0.8300
Station-4,1994,25.1528,82.3917,548.6927,74.7752,4.8331,1239.7806,0.1450,-0.0166,0.0166,-0.1655,53.469,65.855,35.4562,34.7591,32.0289,12.2500
Station-5,1994,25.1583,82.4833,548.6927,74.7752,4.8331,1239.7806,0.1450,-0.0166,0.0166,-0.1655,53.469,65.855,35.4562,34.7591,32.0289,11.1700
Station-6,1994,24.8267,82.3233,548.6927,74.7752,4.8331,1239.7806,0.1450,-0.0166,0.0166,-0.1655,53.469,65.855,35.4562,34.7591,32.0289,0.0000
Station-7,1994,25.0667,82.4900,548.6927,74.7752,4.8331,1239.7806,0.1450,-0.0166,0.0166,-0.1655,53.469,65.855,35.4562,34.7591,32.0289,0.0000
Station-8,1994,25.1333,82.6000,548.6927,74.7752,4.8331,1239.7806,0.1450,-0.0166,0.0166,-0.1655,53.469,65.855,35.4562,34.7591,32.0289,6.6000
Station-9,1994,25.0208,82.3639,548.6927,74.7752,4.8331,1239.7806,0.1450,-0.0166,0.0166,-0.1655,53.469,65.855,35.4562,34.7591,32.0289,2.0800
Station-1,1995,25.0208,83.0403,483.3867,72.3767,4.9115,1058.7614,0.0000,0.0000,0.0000,0.0000,54.225,67.289,33.3740,30.6864,27.7725,0.9100
Station-2,1995,24.9272,83.0444,483.3867,72.3767,4.9115,1058.7614,0.0000,0.0000,0.0000,0.0000,54.225,67.289,33.3740,30.6864,27.7725,0.9900
Station-3,1995,24.8833,82.7917,483.3867,72.3767,4.9115,1058.7614,0.0000,0.0000,0.0000,0.0000,54.225,67.289,33.3740,30.6864,27.7725,0.7800
Station-4,1995,25.1528,82.3917,483.3867,72.3767,4.9115,1058.7614,0.0000,0.0000,0.0000,0.0000,54.225,67.289,33.3740,30.6864,27.7725,11.7700
Station-5,1995,25.1583,82.4833,483.3867,72.3767,4.9115,1058.7614,0.0000,0.0000,0.0000,0.0000,54.225,67.289,33.3740,30.6864,27.7725,13.3600
Station-6,1995,24.8267,82.3233,483.3867,72.3767,4.9115,1058.7614,0.0000,0.0000,0.0000,0.0000,54.225,67.289,33.3740,30.6864,27.7725,4.8000
Station-7,1995,25.0667,82.4900,483.3867,72.3767,4.9115,1058.7614,0.0000,0.0000,0.0000,0.0000,54.225,67.289,33.3740,30.6864,27.7725,3.8900
Station-8,1995,25.1333,82.6000,483.3867,72.3767,4.9115,1058.7614,0.0000,0.0000,0.0000,0.0000,54.225,67.289,33.3740,30.6864,27.7725,5.8500
Station-9,1995,25.0208,82.3639,483.3867,72.3767,4.9115,1058.7614,0.0000,0.0000,0.0000,0.0000,54.225,67.289,33.3740,30.6864,27.7725,2.3200
Station-1,1996,25.0208,83.0403,466.5666,76.1953,4.3189,1263.2860,0.0000,0.0000,0.0000,0.0000,54.446,65.837,34.6193,33.6119,31.1133,1.0200
Station-2,1996,24.9272,83.0444,466.5666,76.1953,4.3189,1263.2860,0.0000,0.0000,0.0000,0.0000,54.446,65.837,34.6193,33.6119,31.1133,0.9000
Station-3,1996,24.8833,82.7917,466.5666,76.1953,4.3189,1263.2860,0.0000,0.0000,0.0000,0.0000,54.446,65.837,34.6193,33.6119,31.1133,1.0000
Station-4,1996,25.1528,82.3917,466.5666,76.1953,4.3189,1263.2860,0.0000,0.0000,0.0000,0.0000,54.446,65.837,34.6193,33.6119,31.1133,12.3500
Station-5,1996,25.1583,82.4833,466.5666,76.1953,4.3189,1263.2860,0.0000,0.0000,0.0000,0.0000,54.446,65.837,34.6193,33.6119,31.1133,12.9700
Station-6,1996,24.8267,82.3233,466.5666,76.1953,4.3189,1263.2860,0.0000,0.0000,0.0000,0.0000,54.446,65.837,34.6193,33.6119,31.1133,4.3800
Station-7,1996,25.0667,82.4900,466.5666,76.1953,4.3189,1263.2860,0.0000,0.0000,0.0000,0.0000,54.446,65.837,34.6193,33.6119,31.1133,1.6900
Station-8,1996,25.1333,82.6000,466.5666,76.1953,4.3189,1263.2860,0.0000,0.0000,0.0000,0.0000,54.446,65.837,34.6193,33.6119,31.1133,6.5100
Station-9,1996,25.0208,82.3639,466.5666,76.1953,4.3189,1263.2860,0.0000,0.0000,0.0000,0.0000,54.446,65.837,34.6193,33.6119,31.1133,2.0200
Station-1,1997,25.0208,83.0403,489.0277,75.7983,4.9318,1060.0001,0.0413,0.0306,-0.0306,-0.0669,53.974,65.462,34.4989,33.0461,31.4587,1.4500
Station-2,1997,24.9272,83.0444,489.0277,75.7983,4.9318,1060.0001,0.0413,0.0306,-0.0306,-0.0669,53.974,65.462,34.4989,33.0461,31.4587,0.2000
Station-3,1997,24.8833,82.7917,489.0277,75.7983,4.9318,1060.0001,0.0413,0.0306,-0.0306,-0.0669,53.974,65.462,34.4989,33.0461,31.4587,0.1500
Station-4,1997,25.1528,82.3917,489.0277,75.7983,4.9318,1060.0001,0.0413,0.0306,-0.0306,-0.0669,53.974,65.462,34.4989,33.0461,31.4587,10.9000
Station-5,1997,25.1583,82.4833,489.0277,75.7983,4.9318,1060.0001,0.0413,0.0306,-0.0306,-0.0669,53.974,65.462,34.4989,33.0461,31.4587,10.1000
Station-6,1997,24.8267,82.3233,489.0277,75.7983,4.9318,1060.0001,0.0413,0.0306,-0.0306,-0.0669,53.974,65.462,34.4989,33.0461,31.4587,0.0000
Station-7,1997,25.0667,82.4900,489.0277,75.7983,4.9318,1060.0001,0.0413,0.0306,-0.0306,-0.0669,53.974,65.462,34.4989,33.0461,31.4587,0.9500
Station-8,1997,25.1333,82.6000,489.0277,75.7983,4.9318,1060.0001,0.0413,0.0306,-0.0306,-0.0669,53.974,65.462,34.4989,33.0461,31.4587,6.1200
Station-9,1997,25.0208,82.3639,489.0277,75.7983,4.9318,1060.0001,0.0413,0.0306,-0.0306,-0.0669,53.974,65.462,34.4989,33.0461,31.4587,1.7600
Station-1,1998,25.0208,83.0403,485.6967,74.3359,4.8918,1166.1475,0.0000,0.0000,0.0000,0.0000,54.908,66.853,35.2539,33.7999,32.2534,0.0000
Station-2,1998,24.9272,83.0444,485.6967,74.3359,4.8918,1166.1475,0.0000,0.0000,0.0000,0.0000,54.908,66.853,35.2539,33.7999,32.2534,0.0000
Station-3,1998,24.8833,82.7917,485.6967,74.3359,4.8918,1166.1475,0.0000,0.0000,0.0000,0.0000,54.908,66.853,35.2539,33.7999,32.2534,0.0000
Station-4,1998,25.1528,82.3917,485.6967,74.3359,4.8918,1166.1475,0.0000,0.0000,0.0000,0.0000,54.908,66.853,35.2539,33.7999,32.2534,0.0000
Station-5,1998,25.1583,82.4833,485.6967,74.3359,4.8918,1166.1475,0.0000,0.0000,0.0000,0.0000,54.908,66.853,35.2539,33.7999,32.2534,0.0000
Station-6,1998,24.8267,82.3233,485.6967,74.3359,4.8918,1166.1475,0.0000,0.0000,0.0000,0.0000,54.908,66.853,35.2539,33.7999,32.2534,0.0000
Station-7,1998,25.0667,82.4900,485.6967,74.3359,4.8918,1166.1475,0.0000,0.0000,0.0000,0.0000,54.908,66.853,35.2539,33.7999,32.2534,0.0000
Station-8,1998,25.1333,82.6000,485.6967,74.3359,4.8918,1166.1475,0.0000,0.0000,0.0000,0.0000,54.908,66.853,35.2539,33.7999,32.2534,0.0000
Station-9,1998,25.0208,82.3639,485.6967,74.3359,4.8918,1166.1475,0.0000,0.0000,0.0000,0.0000,54.908,66.853,35.2539,33.7999,32.2534,0.0000
Station-1,1999,25.0208,83.0403,482.0135,75.8267,4.7838,1206.3497,0.0000,0.0000,0.0000,0.0000,53.812,65.664,35.3292,34.1480,30.9498,0.0000
Station-2,1999,24.9272,83.0444,482.0135,75.8267,4.7838,1206.3497,0.0000,0.0000,0.0000,0.0000,53.812,65.664,35.3292,34.1480,30.9498,0.0000
